** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
